Player,AVG SALARY
Stephen Curry,21410995.230769232
James Harden,22771817.0
John Wall,20659679.75
Russell Westbrook,22775948.785714287
Kevin Durant,23162299.733333334
LeBron James,23350785.05263158
Paul George,19690243.833333332
Damian Lillard,20687508.8
Giannis Antetokounmpo,17395896.777777776
Kawhi Leonard,18618970.818181816
Klay Thompson,18102760.636363637
Jimmy Butler,17626113.181818184
Tobias Harris,16956322.90909091
Khris Middleton,16884435.3
Anthony Davis,20412082.9
Rudy Gobert,16254136.111111112
Kyrie Irving,19438995.636363637
Kemba Walker,15662889.818181818
Bradley Beal,19302918.9
Pascal Siakam,12029219.666666666
Ben Simmons,15708646.5
Blake Griffin,21807617.230769232
Kristaps Porzingis,16051157.857142856
Devin Booker,14663181.714285715
Karl-Anthony Towns,17172775.57142857
Joel Embiid,17733701.5
Andrew Wiggins,18419790.625
Kevin Love,18699512.785714287
Jrue Holiday,15696138.153846154
Nikola Jokic,17636687.85714286
CJ McCollum,17482642.222222224
Chris Paul,21830879.647058822
D'Angelo Russell,16386999.714285715
Gordon Hayward,18913360.333333332
Brandon Ingram,14035626.166666666
Jamal Murray,12342188.833333334
Donovan Mitchell,8739577.6
De'Aaron Fox,10886378.2
Bam Adebayo,8621566.0
Jayson Tatum,12065237.4
Al Horford,17973865.266666666
Kyle Lowry,14845953.375
Jaylen Brown,12748997.0
DeMar DeRozan,17000640.076923076
Draymond Green,14075061.0
Nikola Vucevic,13097806.545454545
Buddy Hield,11113467.666666666
John Collins,6967459.4
Malcolm Brogdon,11473080.333333334
Tim Hardaway Jr,11822496.444444444
Mike Conley,16860376.533333335
Gary Harris,10867226.625
Danilo Gallinari,13998413.57142857
Harrison Barnes,16047292.3
Jerami Grant,7968128.875
Jarrett Allen,6147172.6
Julius Randle,10549098.5
Fred VanVleet,10564072.833333334
Zach LaVine,11578472.75
Goran Dragic,11957595.357142856
Spencer Dinwiddie,6086375.125
Bojan Bogdanovic,11272073.625
Lonzo Ball,10893765.0
Domantas Sabonis,8593060.333333334
Eric Gordon,12601057.42857143
Eric Bledsoe,11630115.25
Myles Turner,9663880.142857144
Bogdan Bogdanovic,13245219.0
Terry Rozier,9806817.714285715
Ricky Rubio,12101556.727272727
Clint Capela,9793216.5
Caris LeVert,7128377.0
Jonathan Isaac,8263907.4
Joe Harris,7022381.25
Evan Fournier,11732205.9
Steven Adams,15300382.333333334
Markelle Fultz,11314708.6
Aaron Gordon,12522901.25
Gary Trent Jr,5096371.5
OG Anunoby,5300608.0
Davis Bertans,8141624.333333333
Lauri Markkanen,7507457.6
Derrick White,4961255.2
Duncan Robinson,4747435.25
Marcus Morris,7269738.909090909
Will Barton,7093357.6
Norman Powell,7308237.714285715
Dejounte Murray,6233296.166666667
Malik Beasley,6195433.5
Patrick Beverley,6368847.7272727275
Thaddeus Young,9853199.0
Jonas Valanciunas,11557204.0
Marcus Smart,8693754.125
Doug McDermott,6115609.875
Christian Wood,5355539.166666667
Derrick Rose,12190270.42857143
Luke Kennard,5911472.0
Taurean Prince,6327179.333333333
Brook Lopez,12704913.857142856
Kentavious Caldwell-Pope,8967139.222222222
Joe Ingles,8762117.375
Kyle Kuzma,4449937.6
Robert Covington,7950322.111111111
TJ Warren,7554342.25
Deandre Ayton,10537523.5
Terrence Ross,8760994.1
Jordan Clarkson,10090909.0
Dillon Brooks,5664420.4
Kelly Olynyk,8631958.0
Nicolas Batum,13271145.142857144
Josh Hart,4212468.6
Jusuf Nurkic,7479241.125
Kelly Oubre,7707594.857142857
Josh Richardson,6730505.571428572
Marvin Bagley,9430425.75
DeAndre Jordan,12979104.142857144
Dwight Powell,8123982.125
Devonte Graham,3830554.25
Zion Williamson,10627057.0
Larry Nance Jr,6184364.857142857
Jeremy Lamb,6671942.9
Richaun Holmes,3778873.714285714
Reggie Jackson,8115572.181818182
Al-Farouq Aminu,6605112.75
Anthony Edwards,10264493.5
Luka Doncic,8472599.25
Cade Cunningham,10050120.0
Tomas Satoransky,6847329.166666667
Danny Green,7775469.076923077
Tristan Thompson,11846086.909090908
Kyle Anderson,5646724.0
Jae Crowder,6067966.8
Derrick Favors,11144299.083333334
Serge Ibaka,11759993.461538462
Derrick Jones,3996708.1666666665
Montrezl Harrell,5180020.0
Ja Morant,9508241.0
Alec Burks,6890816.7272727275
Reggie Bullock,3372007.777777778
Talen Horton-Tucker,4017559.0
Mason Plumlee,7707761.222222222
Jaren Jackson Jr,4764701.444444444
James Wiseman,9183863.0
Jalen Green,8992080.0
De'Anthony Melton,5354960.5
Royce O'Neale,4373150.0
Nerlens Noel,4328440.555555556
Jakob Poeltl,5105266.0
Maxi Kleber,5711673.0
Thomas Bryant,5665145.4
RJ Barrett,8538497.666666666
Alex Caruso,2440096.8333333335
Delon Wright,5159580.285714285
Dario Saric,4996159.666666667
Monte Morris,2698195.2
Tyus Jones,5090875.142857143
Trae Young,6922300.25
Daniel Theis,4248840.6
LaMelo Ball,8247203.5
Seth Curry,3914296.888888889
JaMychal Green,5169138.125
Cedi Osman,5291520.6
Evan Mobley,8075160.0
De'Andre Hunter,7698367.666666667
DJ Augustin,5060603.785714285
Mo Bamba,6288850.0
Ivica Zubac,4343203.666666667
TJ McConnell,2834673.1428571427
Rajon Rondo,8371621.4375
Patrick Williams,7435723.5
Cory Joseph,6629015.818181818
Scottie Barnes,7280400.0
Darius Garland,6971175.666666667
Chris Boucher,3226797.0
Zach Collins,4899821.0
PJ Tucker,5679453.7272727275
Wendell Carter,5743618.5
Juan Hernangomez,4008115.1666666665
Isaac Okoro,6733371.0
Jalen Suggs,6592920.0
Cameron Payne,2804017.4285714286
Joakim Noah,10514278.6
Jarrett Culver,6331731.0
Khem Birch,3019340.2
Collin Sexton,5264331.0
Onyeka Okongwu,6115679.5
Justin Holiday,3353257.6666666665
Josh Giddey,5988000.0
Rudy Gay,12297586.5
Dennis Schroeder,9049095.0
Patrick Mills,6129448.583333333
Kevin Knox,4841460.5
Coby White,5780085.333333333
Timofey Mozgov,8319937.0
Killian Hayes,5582965.0
Mikal Bridges,4600250.5
Shai Gilgeous-Alexander,4423100.5
Jonathan Kuminga,5466360.0
Miles Bridges,4252193.25
Jaxson Hayes,5295315.0
Pat Connaughton,2494930.8571428573
Kris Dunn,4903208.166666667
George Hill,8670966.57142857
Michael Porter,3929169.5
Dewayne Dedmon,4783693.333333333
Ryan Anderson,9425279.153846154
Hamidou Diallo,2340121.5
Kevon Looney,2991290.1428571427
Troy Brown,3777042.5
Obi Toppin,5114667.0
Franz Wagner,5007840.0
Josh Jackson,5935439.2
JaVale McGee,5788284.785714285
Robin Lopez,7547290.428571428
Luol Deng,10902533.5
Kendrick Nunn,2076881.0
Louis Williams,5836263.882352941
Danuel House,2272551.5
Rui Hachimura,4867513.0
Taj Gibson,7146622.384615385
Garrett Temple,3838582.0833333335
Torrey Craig,2202190.0
Bruce Brown,2224147.0
Deni Avdija,4701476.0
Donte DiVincenzo,3411251.25
Cam Reddish,4624010.0
David Nwaba,1783329.3333333333
Furkan Korkmaz,2341691.6
Davion Mitchell,4603200.0
Ishmael Smith,3674737.1666666665
Bryn Forbes,2575110.5
Jeff Green,6333045.857142857
Jalen Smith,4466312.5
Lonnie Walker,3244129.25
Cameron Johnson,4392948.666666667
Ziaire Williams,4373040.0
Moe Harkless,6309366.5
Bobby Portis,4508814.714285715
Kevin Huerter,3096884.0
Devin Vassell,4243030.0
Chandler Hutchison,2855142.0
Willie Cauley-Stein,3985109.0
PJ Washington,4173386.3333333335
James Bouknight,4154400.0
Jevon Carter,2662670.5
Josh Okogie,2974755.25
Grayson Allen,2888386.75
Jarred Vanderbilt,2052621.5
Tyrese Haliburton,4031015.5
Tyler Herro,3964608.6666666665
Terence Davis,2184225.6666666665
Dorian Finney-Smith,2698810.3333333335
Gorgui Dieng,8808039.333333334
Aaron Holiday,2723005.5
Josh Primo,3946800.0
Jake Layman,2583596.6666666665
Anfernee Simons,2643470.5
Justise Winslow,6265818.714285715
Kira Lewis,3829349.5
Romeo Langford,3766576.0
Sekou Doumbouya,3639698.3333333335
Landry Shamet,2481665.0
Chris Duarte,3749400.0
Alex Len,4406781.555555556
Robert Williams,2410664.75
Aaron Nesmith,3638028.5
Moses Moody,3562200.0
Mike Muscala,2481872.3333333335
Boban Marjanovic,5052583.0
Cole Anthony,3455817.5
Corey Kispert,3383640.0
Luka Samanic,3061693.6666666665
Georges Niang,1580868.0
Michael Carter-Williams,2778916.3333333335
Chuma Okeke,3283215.5
Isaiah Stewart,3283215.5
Nickeil Alexander-Walker,3229116.3333333335
Alperen Sengun,3214680.0
Jon Leuer,4612981.8
Trey Burke,2438557.888888889
Aleksej Pokusevski,3118923.5
Facundo Campazzo,3236263.0
Goga Bitadze,3067722.0
Trey Murphy,3053760.0
Frank Jackson,1568856.6
Sterling Brown,1775369.0
Josh Green,2963072.0
Tre Mann,2901240.0
Andrew Nicholson,2978229.0
Matisse Thybulle,2812188.3333333335
Saddiq Bey,2829632.5
Kai Jones,2770560.0
Brandon Clarke,2699830.0
Precious Achiuwa,2716327.5
Marc Gasol,14967044.785714285
Jalen Johnson,2659680.0
Paul Millsap,13566153.8125
E'Twaun Moore,4346777.818181818
Markieff Morris,4966010.454545454
Udonis Haslem,4404360.368421053
Dwight Howard,16039168.333333334
Trevor Ariza,7552617.333333333
Wayne Ellington,3863498.230769231
Carmelo Anthony,15071197.05263158
Avery Bradley,5926882.083333333
Enes Kanter,10382302.181818182
Andre Iguodala,11997197.555555556
Ed Davis,4379668.5
James Johnson,6699436.615384615
LaMarcus Aldridge,15280756.8125
Grant Williams,2591874.0
Tyrese Maxey,2607702.5
Keon Johnson,2553240.0
Darius Bazley,2488360.6666666665
Trey Lyles,3664908.1428571427
Zeke Nnaji,2503453.5
Isaiah Jackson,2451240.0
Ty Jerome,2388905.0
Hassan Whiteside,11506171.2
Kent Bazemore,8728423.6
Austin Rivers,6024369.6
Andre Drummond,15247591.4
Cody Zeller,9155066.777777778
Ben McLemore,3797571.0
Solomon Hill,7088389.0
Tony Snell,6375122.0
Victor Oladipo,13027603.222222222
Otto Porter,15430093.333333334
Leandro Bolmaro,2353320.0
Usman Garuba,2353320.0
Willy Hernangomez,1782100.8333333333
Edmond Sumner,1457709.4
Nassir Little,2293144.0
RJ Hampton,2307390.0
DeAndre Bembry,2009227.0
Josh Christopher,2259240.0
Monta Ellis,7691422.3125
Drew Eubanks,1028861.25
Elfrid Payton,3901567.5
Rodney Hood,3734690.375
Dylan Windler,2217097.3333333335
Immanuel Quickley,2214839.0
John Konchar,1499206.3333333333
Quentin Grimes,2168640.0
Jordan Poole,2140006.6666666665
Bol Bol,1471586.6666666667
Keldon Johnson,2124406.3333333335
Payton Pritchard,2141499.5
Jahlil Okafor,3395162.285714286
Bones Hyland,2096880.0
Raul Neto,1679797.857142857
Frank Kaminsky,3156948.4285714286
Nemanja Bjelica,5290680.285714285
Udoka Azubuike,2079734.0
Jaden McDaniels,2066984.5
Malachi Flynn,2051902.5
DeMarcus Cousins,8649740.166666666
Cam Thomas,2036280.0
Desmond Bane,2037001.0
Jaden Springer,2023680.0
Day'Ron Sharpe,2009160.0
Abdel Nader,1669010.0
Kenrich Williams,1628687.0
Theo Maledon,2053914.5
Jeremiah Robinson-Earl,2000000.0
Jordan McLaughlin,871772.6666666666
Garrison Mathews,936515.3333333334
Santiago Aldama,1994520.0
Damian Jones,1738643.5
Wesley Matthews,9717370.307692308
Rodney McGruder,2707589.6666666665
Timothe Luwawu,1673662.8333333333
Moses Brown,1111900.3333333333
Wesley Iwundu,1612730.2
Jose Alvarado,1925406.0
PJ Dozier,826380.6
Damion Lee,825859.0
Killian Tillie,1187476.5
Tyrell Terry,1614412.5
Larry Sanders,4379106.2
Carsen Edwards,1587259.3333333333
Shake Milton,1314210.25
Mitchell Robinson,1702912.75
Jalen Brunson,1596175.0
Dennis Smith,4041102.2
Malik Monk,3726960.4
Semi Ojeleye,1654492.4
Frank Ntilikina,4362706.4
Tony Bradley,2196809.6
Didi Louzada,958284.0
Daniel Gafford,1445099.3333333333
Eric Paschall,1445099.3333333333
KZ Okpala,1445099.3333333333
Luguentz Dort,1182513.3333333333
Isaiah Roby,1657840.6666666667
Naz Reid,1445099.3333333333
Jaylen Nowell,1622483.3333333333
Terance Mann,1481054.0
Bruno Fernando,1622483.3333333333
Kevin Porter,1654191.0
Vlatko Cancar,1445099.3333333333
Dean Wade,1260070.6666666667
Cody Martin,1542332.0
Jalen McDaniels,1445099.3333333333
Nicolas Claxton,1445099.3333333333
Yuta Watanabe,677067.5
Chimezie Metu,1282430.0
Armoni Brooks,940862.0
Isaac Bonga,1515968.0
Sviatoslav Mykhailiuk,1647426.75
Keita Bates-Diop,1152366.0
Moritz Wagner,2083171.75
Thanasis Antetokounmpo,1272798.5
Isaiah Hartenstein,1447062.6666666667
Oshae Brissett,1054069.6666666667
Juan Toscano-Anderson,1022633.6666666666
Herb Jones,1700000.0
Gabriel Deck,2884773.0
Gabe Vincent,816650.3333333334
Max Strus,811854.0
Gary Payton II,660857.6666666666
Javonte Green,1407285.0
Matt Thomas,1407285.0
Robert Woodard,1599943.0
Lance Stephenson,4174500.9
Daniel Oturu,1275150.0
Deividas Sirvydis,1275150.0
Kevin Pangos,1569178.0
Bismack Biyombo,8920331.181818182
Vernon Carey,1470382.5
Anthony Gill,1232361.0
Tre Jones,1232361.0
Jahmi'us Ramsey,1285947.5
Elijah Hughes,1232361.0
CJ Elleby,1232361.0
Isaiah Joe,1232361.0
Paul Reed,1079974.5
Naji Marshall,1042699.5
Jordan Nwora,1232361.0
Xavier Tillman,1444034.5
Sam Merrill,1232361.0
Jae'Sean Tate,1520811.0
KJ Martin,1232361.0
Lamar Stevens,1285947.5
Nick Richards,1285947.5
Isaiah Todd,1500000.0
Omer Yurtseven,1489065.0
Saben Lee,1016882.5
JR Smith,5850984.833333333
Stanley Johnson,3355617.8571428573
Duane Washington Jr,1346676.0
Aaron Wiggins,1305761.0
Marquese Chriss,2679468.2
JT Thor,1250000.0
DeMarre Carroll,6955641.230769231
Jabari Parker,7749924.125
Alfonzo McKinnie,1568926.8
Zhaire Smith,2064550.25
Jason Preston,1062303.0
Isaiah Livers,1057260.0
Denzel Valentine,2787323.8333333335
Alize Johnson,1016439.5
Kyle Singler,2582534.4444444445
Kelan Martin,867266.6666666666
Miye Oni,1166312.6666666667
Jared Butler,925258.0
Dalano Banton,925258.0
Jock Landale,925258.0
Greg Brown,925258.0
Charles Bassey,925258.0
Vit Krejci,925258.0
Miles McBride,925258.0
Austin Reaves,925258.0
BJ Boston,925258.0
Luka Garza,925258.0
Marko Simonovic,925258.0
Ayo Dosunmu,925258.0
Daishen Nix,923078.0
Isaiah Thomas,3626137.6
Terry Taylor,895125.0
Mamadi Diakite,713479.0
Caleb Martin,1132229.3333333333
Brad Wanamaker,1405935.0
Luke Kornet,1480373.6
Wayne Selden,1015944.25
Gary Clark,1106936.25
Ryan Arcidiacono,1457295.0
Trendon Watford,768830.0
Patrick Patterson,4183291.9166666665
Devontae Cacok,427951.6666666667
Admiral Schofield,1128094.0
Ishmail Wainright,707893.0
Shaun Livingston,4136536.8235294116
Malik Fitts,347859.5
Sam Hauser,619498.0
Greg Monroe,8685833.1
Amir Coffey,422674.6666666667
Joe Wieskamp,563663.0
Keifer Sykes,558345.0
Haywood Highsmith,315496.0
Nik Stauskas,2809956.6666666665
Davon Reed,749376.6666666666
Wenyen Gabriel,961073.5
Skylar Mays,535909.5
Georgios Kalaitzakis,499852.0
RJ Nembhard,491876.0
Chris Silva,858247.0
Trent Forrest,479639.0
Kessler Edwards,463211.0
Cassius Winston,467978.5
Joel Ayayi,462629.0
Justin Champagnie,462629.0
David Johnson,462629.0
Neemias Queta,462629.0
Keljin Blevins,467978.5
Ignas Brazdeikis,1064238.3333333333
Jericho Sims,462629.0
Nathan Knight,506907.0
McKinley Wright,462629.0
Sandro Mamukelashvili,462629.0
Yves Pons,462629.0
Jay Scrubb,467978.5
Chris Chiozza,292118.25
Sean Chris Smith,462629.0
Jamorko Pickett,462629.0
Markus Howard,513391.5
Tyler Cook,425846.0
Arnoldas Kulboka,462629.0
Scottie Lewis,462629.0
David Duke,462629.0
Brodric Thomas,448527.0
Sharife Cooper,462629.0
Justin Anderson,1399810.1666666667
Theo Pinson,725727.75
Charlie Brown,248379.33333333334
Tim Frazier,1259180.5714285714
James Ennis,1986123.125
Langston Galloway,4050674.25
Kyle Guy,344788.3333333333
Sam Dekker,1826098.6
Quinndary Weatherspoon,301406.0
Brandon Goodwin,688272.25
Malcolm Hill,324373.0
Louis King,150890.0
DJ Wilson,2668700.0
Shaquille Harrison,935316.4
Justin Jackson,2965004.6
Jeff Dowtin,305761.0
Paul Watson,637047.3333333334
Trevelin Queen,303102.0
Myles Powell,300443.0
Jontay Porter,837462.6666666666
Mason Jones,371278.5
Eugene Omoruyi,281831.0
Brandon Knight,9115933.7
Justin Robinson,237335.0
Ja'Vonte Smart,265878.0
Mychal Mulder,685636.0
Tyler Johnson,4677887.125
Zylan Cheatham,621591.3333333334
Cassius Stanley,376400.5
Devon Dotson,356309.5
Marcus Garrett,236632.0
Lindell Wigginton,233973.0
Jay Huff,225997.0
Olivier Sarr,223339.0
Aaron Henry,223338.0
Freddie Gillespie,301871.0
JaQuori McLaughlin,220679.0
Rayjon Tucker,521833.0
Petr Cornelie,218021.0
Tacko Fall,330533.0
Juwan Morgan,867407.3333333334
Damyean Dotson,1347279.6
Xavier Moon,202069.0
Tyrone Wallace,579785.0
Tremont Waters,342313.0
Jaylen Hoard,137478.0
Norvel Pelle,544311.3333333334
Reggie Perry,351896.0
Devin Cannady,185578.0
Brandon Williams,239173.33333333334
DeJon Jarreau,172821.0
Moses Wright,172821.0
Matt Mooney,127777.5
Dakota Mathias,130965.5
Daulton Hommes,167504.0
Grant Riller,317757.0
Lindy Waters III,159527.0
Anthony Tolliver,2789163.769230769
Darren Collison,4463496.545454546
Ersan Ilyasova,5311068.4
Joe Johnson,14739666.666666666
CJ Miles,3926544.3333333335
Chaundee Brown,151552.0
Xavier Sneed,146233.0
Mario Chalmers,2904313.7
Anthony Lamb,181517.0
Braxton Key,127622.0
Troy Williams,622769.0
Feron Hunt,116987.0
Mac McClung,111670.0
Matt Ryan,111669.0
Emmanuel Mudiay,2920242.6666666665
Paris Bass,106352.0
Hassani Gravett,106352.0
Carlik Jones,106352.0
Cheick Diallo,1123589.8
Jordan Bell,676599.0
DJ Stewart,101034.0
Nate Hinton,284770.5
Jaylen Morris,132998.0
BJ Johnson,111184.33333333333
Scotty Hopson,457796.75
Justin James,882869.0
DaQuan Jeffries,857475.3333333334
Derrick Walton,89416.66666666667
Demetrius Jackson,472562.0
Emanuel Terry,93863.0
Jemerrio Jones,70913.5
George King,84434.5
Malik Newman,77781.0
Chris Clemons,760984.0
Cameron Oliver,154573.33333333334
Jared Harper,239342.66666666666
Gabriel Lundberg,79764.0
Jaime Echenique,53176.0
Craig Sword,53176.0
Jordan Goodwin,53176.0
Jordan Schakel,53176.0
Ade Murkey,53176.0
Jarron Cumberland,53176.0
Cameron McGriff,53176.0
MJ Walker,53176.0
Aleem Ford,53176.0
Rob Edwards,53176.0
Tyler Hall,39761.5
Javin DeLaurier,53176.0
Aric Holman,53176.0
Jon Teske,53176.0
Shaq Buchanan,53176.0
Ahmad Caver,53176.0
Jaysean Paige,53176.0
Micah Potter,53176.0
Trayvon Palmer,53176.0
Tre Scott,53176.0
Justin Tillman,53176.0
Malik Ellison,53176.0
Anthony Barber,54770.0
Luca Vildoza,1865744.5
Zavier Simpson,37223.0
Mfiondu Kabengele,1559907.0
Melvin Frazier,882764.3333333334
JJ Redick,8935183.733333332
Dion Waiters,7060071.222222222
Dante Exum,7161519.142857143
Meyers Leonard,7324704.444444444
Cristiano Felicio,6000618.5
Aron Baynes,4650467.333333333
Darius Miller,3185180.8571428573
Mike Scott,3301927.222222222
TJ Leaf,3125019.0
Patrick McCaw,2313317.6
Terrance Ferguson,2761808.0
Nicolo Melli,4229617.5
Jerome Robinson,3670692.3333333335
Jeff Teague,9181401.0
Marko Guduric,2841326.5
Vincent Poirier,2709182.0
Jared Dudley,5049868.214285715
Jose Juan Barea,3567004.2
Matthew Dellavedova,5920373.625
Anderson Varejao,7272457.857142857
Bruno Caboclo,1823454.5714285714
Jacob Evans,1981353.0
Spencer Hawes,4424400.307692308
Dzanan Musa,1966890.0
Omari Spellman,1952640.3333333333
Quinn Cook,1451017.2
Mario Hezonja,4020896.8333333335
JaKarr Sampson,973262.6666666666
Rodions Kurucs,1833569.3333333333
Thon Maker,2991033.8
Dwayne Bacon,1469211.25
Harry Giles,2221336.75
Josh Gray,631517.6666666666
Jalen Lecque,1276338.5
Alen Smailagic,1276338.5
Sindarius Thornwell,971858.75
Glenn Robinson III,1760665.857142857
Khyri Thomas,1175140.0
Guerschon Yabusele,2154717.3333333335
Iman Shumpert,6046798.444444444
Cole Aldrich,3129064.5
Jarrell Brantley,311256.0
Rondae Hollis-Jefferson,1758963.3333333333
Dakari Johnson,628059.3333333334
Jalen Harris,473328.0
Ty-Shon Alexander,473328.0
Josh Hall,473328.0
Jaylen Adams,300659.6666666667
Sean McDermott,473328.0
Kostas Antetokounmpo,213672.66666666666
Nico Mannion,473328.0
Tyler Bey,473328.0
Marques Bolden,473328.0
Adam Mokoka,278863.5
Nate Darling,473328.0
Yogi Ferrell,1792256.0
Noah Vonleh,2539089.4285714286
Andre Roberson,4916775.375
Donta Hall,252114.5
Brian Bowen,239977.5
Anzejs Pasecniks,452948.0
AJ Hammons,852533.3333333334
Karim Mane,363133.0
Will Magnay,359891.0
Greg Whittington,350165.0
Raymond Spalding,497458.0
Chasson Randle,702046.0
Justin Patton,1540887.75
Mike James,3376302.076923077
Axel Toupane,459925.3333333333
Henry Ellenson,1611408.75
Ashton Hagans,175066.0
John Henson,6487351.777777778
Jordan Bone,113523.0
Amida Brimah,129690.0
James Nunnally,298567.6666666667
Jeremiah Martin,73001.0
Jerian Grant,1441651.0
Cam Reynolds,78988.66666666667
Andrew White,56015.0
Elijah Bryant,25937.0
Caleb Homesley,21078.0
Chandler Parsons,15620629.666666666
Evan Turner,10985301.6
Ian Mahinmi,7216645.230769231
Courtney Lee,7050919.333333333
Marco Belinelli,4312106.076923077
Kyle Korver,5559948.411764706
Tyson Chandler,12176525.263157895
Thabo Sefolosha,3937665.0
Wilson Chandler,6969323.083333333
Vince Carter,11071377.636363637
Skal Labissiere,1735675.0
Ante Zizic,2116876.0
Kyle O'Quinn,2902406.0
Caleb Swanigan,1886213.6666666667
Shabazz Napier,1846419.0
Treveon Graham,1208508.0
Malcolm Miller,754513.6666666666
Nigel Williams-Goss,1591079.0
Elie Okobo,1419101.0
Ryan Broekhoff,1203459.5
Deonte Burton,1020992.5
Jordan McRae,649329.5
Dewan Hernandez,952855.0
Marvin Williams,8627553.666666666
Michael Kidd-Gilchrist,8461918.0
Troy Daniels,1961600.4285714286
Ky Bowman,371452.0
Jamal Crawford,7686822.35
Tyler Zeller,2509837.625
Dragan Bender,3751078.25
Corey Brewer,4511288.285714285
Joe Chealey,128282.5
Johnathan Williams,154118.0
JP Macura,97959.5
Sheldon Mac,721888.6666666666
Jonah Bolden,958734.0
Justin Wright-Foreman,84399.0
Tariq Owens,84399.0
Marial Shayok,84399.0
Vic Law,84399.0
Kevin Hervey,84399.0
Kenny Wooten,84399.0
Frank Mason,961369.0
Kyle Alexander,84399.0
Johnathan Motley,84457.66666666667
Naz Long,117698.66666666667
William Howard,84399.0
Michael Frazier,244435.0
Antonius Cleveland,255223.0
Josh Reaves,84399.0
Kobi Simmons,84093.33333333333
Chris Bosh,17876102.9375
Allen Crabbe,10873306.333333334
Pau Gasol,14927554.722222222
Kenneth Faried,7948611.25
Marcin Gortat,9121038.416666666
Jeremy Lin,8075216.777777778
Nikola Mirotic,9243935.6
Tyreke Evans,8791085.4
Miles Plumlee,6773217.714285715
Zach Randolph,13450542.111111112
Omer Asik,8771195.444444444
Mirza Teletovic,7474414.571428572
Kosta Koufos,4936565.636363637
Jerryd Bayless,5063702.909090909
Darrell Arthur,4206130.090909091
Lance Thomas,3411967.0
Milos Teodosic,6723848.5
Wesley Johnson,4162223.111111111
Jonathon Simmons,3760195.5
Deron Williams,12907946.857142856
Jason Smith,3549070.4166666665
Josh Smith,9241496.133333333
Alexis Ajinca,3205991.6666666665
Dirk Nowitzki,15365211.904761905
Tony Parker,11316631.555555556
